date,temperature,humidity,rainfall,disease_cases
2025-09-12 02:51:39.093638,22.74954282214207,66.2359215042072,211.4859406209311,40
2025-09-13 02:51:39.093638,22.066236579275,58.823190551220996,161.17996751098846,28
2025-09-14 02:51:39.093638,25.62500010744555,60.94837346005174,231.55213982738414,48
2025-09-15 02:51:39.093638,17.35719996848305,72.05738089873317,221.08776658835123,50
2025-09-16 02:51:39.093638,24.8855685659782,63.02087977590658,222.6609913118254,51
2025-09-17 02:51:39.093638,25.239417445666582,61.321933878855134,215.7435959364466,43
2025-09-18 02:51:39.093638,18.64642243644726,69.49191336435595,204.6361016019949,43
2025-09-19 02:51:39.093638,22.155033540657243,72.9902794466221,225.67565761108426,38
2025-09-20 02:51:39.093638,22.145968784835876,70.91050735277045,224.66997523336246,55
2025-09-21 02:51:39.093638,20.123490482102273,72.55075894216522,197.703148975477,46
2025-09-22 02:51:39.093638,21.433750661043028,64.042046667544,192.50780598337155,37
2025-09-23 02:51:39.093638,20.820294204646324,60.97311633901574,214.14529321854786,31
2025-09-24 02:51:39.093638,26.599224867040377,75.84555534948987,258.91580223191505,54
2025-09-25 02:51:39.093638,25.020439257463025,66.98269888739483,176.6090240854536,52
2025-09-26 02:51:39.093638,25.747735394791626,67.59956113972203,171.07456511106642,60
2025-09-27 02:51:39.093638,24.704639805491016,75.75266566977673,221.34189146006602,49
2025-09-28 02:51:39.093638,21.060973507752365,72.15107769265153,219.20471092660674,50
2025-09-29 02:51:39.093638,22.328911621718174,71.90778640776793,224.13723391880526,28
2025-09-30 02:51:39.093638,24.41665261827475,80.71188960455554,227.49400044595987,52
2025-10-01 02:51:39.093638,21.054657643380263,66.92785067338893,214.69690581674573,42
2025-10-02 02:51:39.093638,24.986960182517166,75.04316319506808,267.28523220457294,51
2025-10-03 02:51:39.093638,23.143384445277942,70.94742887707646,175.73699644736553,35
2025-10-04 02:51:39.093638,22.93846866345107,72.26352853348321,200.06207390748628,41
2025-10-05 02:51:39.093638,25.175089330506747,78.8208396250215,222.94995023196728,60
2025-10-06 02:51:39.093638,24.707719879869764,73.97525645526058,177.8599406802664,48
2025-10-07 02:51:39.093638,23.16422991730059,74.3847115408701,222.96505922406985,29
2025-10-08 02:51:39.093638,26.27271607811513,77.31241818562067,279.1466346174915,43
2025-10-09 02:51:39.093638,21.860729095286814,70.38118882662586,230.96739902023018,41
2025-10-10 02:51:39.093638,25.32441085744839,68.26531964706483,238.2762341978572,59
2025-10-11 02:51:39.093638,25.349289961014538,67.49200616431926,194.54049324070323,22
2025-10-12 02:51:39.093638,23.61538531418619,63.13814630386027,214.8203554071021,41
2025-10-13 02:51:39.093638,24.958956718558298,83.5039595466137,222.99631301219688,54
2025-10-14 02:51:39.093638,21.87747627922595,67.95891907074878,225.63672400796275,60
2025-10-15 02:51:39.093638,26.301548810344308,72.61969725111359,274.5081567970519,58
2025-10-16 02:51:39.093638,24.158238494994787,72.59179622429204,253.65466970441855,59
2025-10-17 02:51:39.093638,23.55787922798504,75.7616121992165,204.4194659596697,52
2025-10-18 02:51:39.093638,26.777338357959902,78.55072548879932,245.97153727964954,42
2025-10-19 02:51:39.093638,23.347316717912168,79.02053878407291,254.30991648724475,65
2025-10-20 02:51:39.093638,22.01643246886752,72.0475141314157,274.32805233366804,55
2025-10-21 02:51:39.093638,21.798091463345266,74.37054808526828,288.2733400439167,60
2025-10-22 02:51:39.093638,26.20198507310891,76.8607648048454,211.11083512406455,97
2025-10-23 02:51:39.093638,22.508319077295017,74.44449906791078,217.91727019958537,29
2025-10-24 02:51:39.093638,28.658552473126466,83.96308213451968,205.16758579625906,83
2025-10-25 02:51:39.093638,21.06544162794462,78.61786764049941,236.49864947900954,48
2025-10-26 02:51:39.093638,28.703075651788,80.07218919910696,258.1065323263851,72
2025-10-27 02:51:39.093638,25.813562430974226,79.9451129878961,274.30438733197855,64
2025-10-28 02:51:39.093638,25.279943787783644,82.72901209218534,242.94625782456583,57
2025-10-29 02:51:39.093638,24.465827968174732,77.9956479237427,236.1415049112599,51
2025-10-30 02:51:39.093638,26.436663663011057,70.8331708677526,250.77336565158586,62
2025-10-31 02:51:39.093638,25.64625190363179,79.54038660804007,221.62144358776555,44
2025-11-01 02:51:39.093638,28.011634827548153,74.50753764513671,309.7882712897922,77
2025-11-02 02:51:39.093638,26.11735118305474,75.34130691774948,199.2698053852744,51
2025-11-03 02:51:39.093638,26.273694378871845,81.13390619027534,253.41040956405618,53
2025-11-04 02:51:39.093638,25.330366532461067,84.60876009622035,308.91585470002957,65
2025-11-05 02:51:39.093638,26.028479833166962,78.73646017694303,248.72195844327993,74
2025-11-06 02:51:39.093638,26.84300957374491,80.38446060439497,243.09781389763606,58
2025-11-07 02:51:39.093638,22.892333770762995,87.55893675085464,238.32728746098502,62
2025-11-08 02:51:39.093638,23.70176846166461,80.45650597425738,243.86113346790165,50
2025-11-09 02:51:39.093638,27.970315077642425,92.4632843832564,290.651074480956,84
2025-11-10 02:51:39.093638,26.911318734593966,82.48173640291921,183.2729444963509,66
2025-11-11 02:51:39.093638,26.287550044916852,71.04682514348345,295.7653912594162,82
2025-11-12 02:51:39.093638,26.778415801102316,83.81087083896803,207.147601129204,60
2025-11-13 02:51:39.093638,27.522819358217337,82.14049397901711,241.94100752287216,72
2025-11-14 02:51:39.093638,25.834295808860332,86.87096405723489,237.10781063740066,65
2025-11-15 02:51:39.093638,25.44339054919537,83.972508474148,267.6565980931216,78
